_ZN19GameModeTitleScreenC1Ev kind:function(arm,size=0x64) addr:0x020c4820
_ZN19GameModeTitleScreenD1Ev kind:function(arm,size=0x2c) addr:0x020c4884
_ZN19GameModeTitleScreenD0Ev kind:function(arm,size=0x34) addr:0x020c48b0
_ZN19GameModeTitleScreen8vfunc_08Ev kind:function(arm,size=0x70) addr:0x020c48e4
_ZN19GameModeTitleScreen8vfunc_0CEv kind:function(arm,size=0x24) addr:0x020c4954
_ZN19GameModeTitleScreen8vfunc_10Ev kind:function(arm,size=0x24) addr:0x020c4978
_ZN19GameModeTitleScreen8vfunc_14Ev kind:function(arm,size=0x20) addr:0x020c499c
_ZN19GameModeTitleScreen8vfunc_18Ev kind:function(arm,size=0x24) addr:0x020c49bc
_ZN19GameModeTitleScreen8vfunc_1CEv kind:function(arm,size=0x24) addr:0x020c49e0
_ZN19GameModeTitleScreen8vfunc_20Ev kind:function(arm,size=0x3c) addr:0x020c4a04
_ZN18UnkStruct_027e09a419func_ov025_020c4a60Ev kind:function(arm,size=0x2c) addr:0x020c4a40
_ZN18TitleScreenManager6CreateEP23UnkStruct_0204a110_Sub2 kind:function(arm,size=0x2c) addr:0x020c4a6c
_ZN18TitleScreenManagerC1EP23UnkStruct_0204a110_Sub2 kind:function(arm,size=0x58) addr:0x020c4a98
_ZN18TitleScreenManager8vfunc_14Ev kind:function(arm,size=0x78) addr:0x020c4af0
_ZN18TitleScreenManager8vfunc_18Ev kind:function(arm,size=0x34) addr:0x020c4b68
_ZN18TitleScreenManager8vfunc_24Ev kind:function(arm,size=0x20) addr:0x020c4b9c
_ZN18TitleScreenManager8vfunc_28EPc kind:function(arm,size=0x20) addr:0x020c4bbc
_ZN18TitleScreenManager6DrawUIEPc kind:function(arm,size=0x20) addr:0x020c4bdc
_ZN18TitleScreenManager8vfunc_38Ejhss kind:function(arm,size=0x4) addr:0x020c4bfc
_ZN18TitleScreenManager19func_ov025_020c4c20Ev kind:function(arm,size=0x10) addr:0x020c4c00
_ZN18TitleScreenManager19func_ov025_020c4c30Ev kind:function(arm,size=0x10) addr:0x020c4c10
_ZN18TitleScreenManagerD1Ev kind:function(arm,size=0x14) addr:0x020c4c20
_ZN18TitleScreenManagerD0Ev kind:function(arm,size=0x1c) addr:0x020c4c34
_ZN11TitleScreenC1Ev kind:function(arm,size=0x154) addr:0x020c4c50
_ZN11TitleScreenD1Ev kind:function(arm,size=0x44) addr:0x020c4da4
_ZN11TitleScreenD0Ev kind:function(arm,size=0x4c) addr:0x020c4de8
_ZN11TitleScreen19func_ov025_020c4e54Ev kind:function(arm,size=0x18) addr:0x020c4e34
_ZN11TitleScreen19func_ov025_020c4e6cEv kind:function(arm,size=0x24) addr:0x020c4e4c
_ZN11TitleScreen19func_ov025_020c4e90Ev kind:function(arm,size=0x10) addr:0x020c4e70
_ZN11TitleScreen19func_ov025_020c4ea0Ej kind:function(arm,size=0x298) addr:0x020c4e80
_ZN11TitleScreen8vfunc_08EP5InputP12TouchControl kind:function(arm,size=0xc8) addr:0x020c5118
_ZN11TitleScreen19func_ov025_020c5200EP5InputP12TouchControl kind:function(arm,size=0x4) addr:0x020c51e0
_ZN11TitleScreen19func_ov025_020c5204EP5InputP12TouchControl kind:function(arm,size=0x3c) addr:0x020c51e4
_ZN11TitleScreen19func_ov025_020c5240EP5InputP12TouchControl kind:function(arm,size=0x190) addr:0x020c5220
_ZN11TitleScreen19func_ov025_020c53d0EP5InputP12TouchControl kind:function(arm,size=0x1d4) addr:0x020c53b0
_ZN11TitleScreen19func_ov025_020c55a4EP5InputP12TouchControl kind:function(arm,size=0x40) addr:0x020c5584
_ZN11TitleScreen19func_ov025_020c55e4EP5InputP12TouchControl kind:function(arm,size=0x68) addr:0x020c55c4
_ZN11TitleScreen8vfunc_14EPc kind:function(arm,size=0x50) addr:0x020c562c
_ZN11TitleScreen8vfunc_10EPc kind:function(arm,size=0x258) addr:0x020c567c
_ZN11TitleScreen8vfunc_0CEi kind:function(arm,size=0x38) addr:0x020c58d4
_ZN11TitleScreen19func_ov025_020c592cEv kind:function(arm,size=0x38) addr:0x020c590c
_ZN11TitleScreen19func_ov025_020c5964Ev kind:function(arm,size=0x24) addr:0x020c5944
_ZN16TitleScreen_Sub28vfunc_00Ev kind:function(arm,size=0x84) addr:0x020c5968
data_ov025_020c59ec kind:data(any) addr:0x020c59ec
__sinit_ov025_020c59f0 kind:function(arm,size=0x34) addr:0x020c59f0
.p__sinit_ov025_020c59f0 kind:data(word) addr:0x020c5a24
data_ov025_020c5a48 kind:data(any) addr:0x020c5a48
data_ov025_020c5a78 kind:data(any) addr:0x020c5a78
data_ov025_020c5a88 kind:data(any) addr:0x020c5a88 ambiguous
data_ov025_020c5ac0 kind:data(any) addr:0x020c5ac0
data_ov025_020c5acc kind:data(any) addr:0x020c5acc
data_ov025_020c5b04 kind:data(any) addr:0x020c5b04
data_ov025_020c5b10 kind:data(any) addr:0x020c5b10
data_ov025_020c5b2c kind:data(any) addr:0x020c5b2c
data_ov025_020c5b34 kind:data(any) addr:0x020c5b34 ambiguous
data_ov025_020c5b40 kind:data(any) addr:0x020c5b40
