_ZN27UnkStruct_ItemManager_20_04C1Ev kind:function(thumb,size=0x16) addr:0x021847a0
_ZN27UnkStruct_ItemManager_20_04D1Ev kind:function(thumb,size=0xe) addr:0x021847b8
_ZN24UnkStruct_ItemManager_20C1Ev kind:function(thumb,size=0xb8) addr:0x021847c8
_ZN24UnkStruct_ItemManager_20D1Ev kind:function(thumb,size=0x5a) addr:0x02184880
_ZN24UnkStruct_ItemManager_2019func_ov101_02182d5cEv kind:function(thumb,size=0x2c) addr:0x021848dc
_ZN18UnkStruct_027e0d307DestroyEv kind:function(thumb,size=0x20) addr:0x02184908
_ZN18UnkStruct_027e0d2c7DestroyEv kind:function(thumb,size=0x20) addr:0x02184928
_ZN18UnkStruct_027e0d387DestroyEv kind:function(thumb,size=0x20) addr:0x02184948
_ZN8InstanceI18UnkStruct_027e0d30ED2Ev kind:function(thumb,size=0xc) addr:0x02184968
_ZN8InstanceI18UnkStruct_027e0d2cED2Ev kind:function(thumb,size=0xc) addr:0x02184974
_ZN8InstanceI18UnkStruct_027e0d38ED2Ev kind:function(thumb,size=0xc) addr:0x02184980
_ZN21UnkStruct_027e0ce0_40C1EbP21UnkStruct_027e0ce0_20PPiP11ItemManager kind:function(thumb,size=0x154) addr:0x0218498c
_ZN21UnkStruct_027e0ce0_40D1Ev kind:function(thumb,size=0x54) addr:0x02184ae0
_ZN21UnkStruct_027e0ce0_4019func_ov101_02182fb4Eb kind:function(thumb,size=0x50) addr:0x02184b34
_ZN21UnkStruct_027e0ce0_4019func_ov101_02183004Ev kind:function(thumb,size=0x1e) addr:0x02184b84
_ZN21UnkStruct_027e0ce0_4019func_ov101_02183024EPK24UnkStruct_ov001_020c40f4S2_iiP11ItemManagerP21UnkStruct_027e0ce0_30bb kind:function(thumb,size=0x260) addr:0x02184ba4
func_ov101_02183284 kind:function(thumb,size=0xc) addr:0x02184e04
_ZN21PlayerLinkActor_A0_1C19func_ov101_02183290Ev kind:function(thumb,size=0x48) addr:0x02184e10
func_ov101_021832d8 kind:function(thumb,size=0x50) addr:0x02184e58
func_ov101_02183328 kind:function(thumb,size=0x134) addr:0x02184ea8
func_ov101_0218345c kind:function(thumb,size=0x2) addr:0x02184fdc
func_ov101_02183460 kind:function(thumb,size=0xc) addr:0x02184fe0
func_ov101_0218346c kind:function(thumb,size=0x12) addr:0x02184fec
_ZN21UnkStruct_027e0cd8_0CC1EP18UnkStruct_027e0cd8 kind:function(thumb,size=0x68) addr:0x02185000
func_ov101_021834e8 kind:function(thumb,size=0xd8) addr:0x02185068
func_ov101_021835c0 kind:function(thumb,size=0xe0) addr:0x02185140
func_ov101_021836a0 kind:function(thumb,size=0xd0) addr:0x02185220
func_ov101_02183770 kind:function(thumb,size=0x12) addr:0x021852f0
func_ov101_02183784 kind:function(thumb,size=0xc) addr:0x02185304
func_ov101_02183790 kind:function(thumb,size=0x2) addr:0x02185310
_ZN19func_ov101_02183794D0Ev kind:function(thumb,size=0xc) addr:0x02185314
func_ov101_021837a0 kind:function(thumb,size=0xe4) addr:0x02185320
func_ov101_02183884 kind:function(thumb,size=0x38) addr:0x02185404
func_ov101_021838bc kind:function(thumb,size=0x14) addr:0x0218543c
__sinit_ov101_02185450 kind:function(thumb,size=0x18) addr:0x02185450
.p__sinit_ov101_02185450 kind:data(word) addr:0x02185468
data_ov101_02185488 kind:data(any) addr:0x02185488
data_ov101_02185494 kind:data(any) addr:0x02185494
data_ov101_021854a8 kind:data(any) addr:0x021854a8
data_ov101_021854bc kind:data(any) addr:0x021854bc
data_ov101_021854cc kind:data(any) addr:0x021854cc
data_ov101_021854d8 kind:data(any) addr:0x021854d8
data_ov101_021854e8 kind:data(any) addr:0x021854e8
data_ov101_021854f8 kind:data(any) addr:0x021854f8
data_ov101_02185508 kind:data(any) addr:0x02185508
data_ov101_02185510 kind:data(any) addr:0x02185510
data_ov101_02185518 kind:data(any) addr:0x02185518
data_ov101_0218552c kind:data(any) addr:0x0218552c
data_ov101_02185540 kind:data(any) addr:0x02185540
data_ov101_02185548 kind:data(any) addr:0x02185548
data_ov101_0218555c kind:data(any) addr:0x0218555c ambiguous
