_ZN19GameModeTitleScreenC1Ev kind:function(arm,size=0x64) addr:0x020c4880
_ZN19GameModeTitleScreenD1Ev kind:function(arm,size=0x2c) addr:0x020c48e4
_ZN19GameModeTitleScreenD0Ev kind:function(arm,size=0x34) addr:0x020c4910
_ZN19GameModeTitleScreen8vfunc_08Ev kind:function(arm,size=0x70) addr:0x020c4944
_ZN19GameModeTitleScreen8vfunc_0CEv kind:function(arm,size=0x24) addr:0x020c49b4
_ZN19GameModeTitleScreen8vfunc_10Ev kind:function(arm,size=0x24) addr:0x020c49d8
_ZN19GameModeTitleScreen8vfunc_14Ev kind:function(arm,size=0x20) addr:0x020c49fc
_ZN19GameModeTitleScreen8vfunc_18Ev kind:function(arm,size=0x24) addr:0x020c4a1c
_ZN19GameModeTitleScreen8vfunc_1CEv kind:function(arm,size=0x24) addr:0x020c4a40
_ZN19GameModeTitleScreen8vfunc_20Ev kind:function(arm,size=0x3c) addr:0x020c4a64
_ZN18UnkStruct_027e09a419func_ov025_020c4a60Ev kind:function(arm,size=0x2c) addr:0x020c4aa0
_ZN18TitleScreenManager6CreateEP23UnkStruct_0204a110_Sub2 kind:function(arm,size=0x2c) addr:0x020c4acc
_ZN18TitleScreenManagerC1EP23UnkStruct_0204a110_Sub2 kind:function(arm,size=0x58) addr:0x020c4af8
_ZN18TitleScreenManager8vfunc_14Ev kind:function(arm,size=0x78) addr:0x020c4b50
_ZN18TitleScreenManager8vfunc_18Ev kind:function(arm,size=0x34) addr:0x020c4bc8
_ZN18TitleScreenManager8vfunc_24Ev kind:function(arm,size=0x20) addr:0x020c4bfc
_ZN18TitleScreenManager8vfunc_28EPc kind:function(arm,size=0x20) addr:0x020c4c1c
_ZN18TitleScreenManager6DrawUIEPc kind:function(arm,size=0x20) addr:0x020c4c3c
_ZN18TitleScreenManager8vfunc_38Ejhss kind:function(arm,size=0x4) addr:0x020c4c5c
_ZN18TitleScreenManager19func_ov025_020c4c20Ev kind:function(arm,size=0x10) addr:0x020c4c60
_ZN18TitleScreenManager19func_ov025_020c4c30Ev kind:function(arm,size=0x10) addr:0x020c4c70
_ZN18TitleScreenManagerD1Ev kind:function(arm,size=0x14) addr:0x020c4c80
_ZN18TitleScreenManagerD0Ev kind:function(arm,size=0x1c) addr:0x020c4c94
_ZN11TitleScreenC1Ev kind:function(arm,size=0x154) addr:0x020c4cb0
_ZN11TitleScreenD1Ev kind:function(arm,size=0x44) addr:0x020c4e04
_ZN11TitleScreenD0Ev kind:function(arm,size=0x4c) addr:0x020c4e48
_ZN11TitleScreen19func_ov025_020c4e54Ev kind:function(arm,size=0x18) addr:0x020c4e94
_ZN11TitleScreen19func_ov025_020c4e6cEv kind:function(arm,size=0x24) addr:0x020c4eac
_ZN11TitleScreen19func_ov025_020c4e90Ev kind:function(arm,size=0x10) addr:0x020c4ed0
_ZN11TitleScreen19func_ov025_020c4ea0Ej kind:function(arm,size=0x298) addr:0x020c4ee0
_ZN11TitleScreen8vfunc_08EP5InputP12TouchControl kind:function(arm,size=0xc8) addr:0x020c5178
_ZN11TitleScreen19func_ov025_020c5200EP5InputP12TouchControl kind:function(arm,size=0x4) addr:0x020c5240
_ZN11TitleScreen19func_ov025_020c5204EP5InputP12TouchControl kind:function(arm,size=0x3c) addr:0x020c5244
_ZN11TitleScreen19func_ov025_020c5240EP5InputP12TouchControl kind:function(arm,size=0x190) addr:0x020c5280
_ZN11TitleScreen19func_ov025_020c53d0EP5InputP12TouchControl kind:function(arm,size=0x1d4) addr:0x020c5410
_ZN11TitleScreen19func_ov025_020c55a4EP5InputP12TouchControl kind:function(arm,size=0x40) addr:0x020c55e4
_ZN11TitleScreen19func_ov025_020c55e4EP5InputP12TouchControl kind:function(arm,size=0x68) addr:0x020c5624
_ZN11TitleScreen8vfunc_14EPc kind:function(arm,size=0x50) addr:0x020c568c
_ZN11TitleScreen8vfunc_10EPc kind:function(arm,size=0x258) addr:0x020c56dc
_ZN11TitleScreen8vfunc_0CEi kind:function(arm,size=0x38) addr:0x020c5934
_ZN11TitleScreen19func_ov025_020c592cEv kind:function(arm,size=0x38) addr:0x020c596c
_ZN11TitleScreen19func_ov025_020c5964Ev kind:function(arm,size=0x24) addr:0x020c59a4
_ZN16TitleScreen_Sub28vfunc_00Ev kind:function(arm,size=0x84) addr:0x020c59c8
data_ov025_020c5a4c kind:data(any) addr:0x020c5a4c
__sinit_ov025_020c5a50 kind:function(arm,size=0x34) addr:0x020c5a50
.p__sinit_ov025_020c5a50 kind:data(word) addr:0x020c5a84
data_ov025_020c5aa8 kind:data(any) addr:0x020c5aa8
data_ov025_020c5ad8 kind:data(any) addr:0x020c5ad8
data_ov025_020c5af0 kind:data(any) addr:0x020c5af0 ambiguous
data_ov025_020c5b20 kind:data(any) addr:0x020c5b20
data_ov025_020c5b2c kind:data(any) addr:0x020c5b2c
data_ov025_020c5b64 kind:data(any) addr:0x020c5b64
data_ov025_020c5b70 kind:data(any) addr:0x020c5b70
data_ov025_020c5b8c kind:data(any) addr:0x020c5b8c
data_ov025_020c5b94 kind:data(any) addr:0x020c5b94 ambiguous
data_ov025_020c5ba0 kind:data(any) addr:0x020c5ba0
