_ZN27UnkStruct_ItemManager_20_04C1Ev kind:function(thumb,size=0x16) addr:0x02182c00
_ZN27UnkStruct_ItemManager_20_04D1Ev kind:function(thumb,size=0xe) addr:0x02182c18
_ZN24UnkStruct_ItemManager_20C1Ev kind:function(thumb,size=0xb8) addr:0x02182c28
_ZN24UnkStruct_ItemManager_20D1Ev kind:function(thumb,size=0x5a) addr:0x02182ce0
_ZN24UnkStruct_ItemManager_2019func_ov101_02182d5cEv kind:function(thumb,size=0x2c) addr:0x02182d3c
_ZN18UnkStruct_027e0d307DestroyEv kind:function(thumb,size=0x20) addr:0x02182d68
_ZN18UnkStruct_027e0d2c7DestroyEv kind:function(thumb,size=0x20) addr:0x02182d88
_ZN18UnkStruct_027e0d387DestroyEv kind:function(thumb,size=0x20) addr:0x02182da8
_ZN8InstanceI18UnkStruct_027e0d30ED2Ev kind:function(thumb,size=0xc) addr:0x02182dc8
_ZN8InstanceI18UnkStruct_027e0d2cED2Ev kind:function(thumb,size=0xc) addr:0x02182dd4
_ZN8InstanceI18UnkStruct_027e0d38ED2Ev kind:function(thumb,size=0xc) addr:0x02182de0
_ZN21UnkStruct_027e0ce0_40C1EbP21UnkStruct_027e0ce0_20PjP11ItemManager kind:function(thumb,size=0x154) addr:0x02182dec
_ZN21UnkStruct_027e0ce0_40D1Ev kind:function(thumb,size=0x54) addr:0x02182f40
_ZN21UnkStruct_027e0ce0_4019func_ov101_02182fb4Eb kind:function(thumb,size=0x50) addr:0x02182f94
_ZN21UnkStruct_027e0ce0_4019func_ov101_02183004Ev kind:function(thumb,size=0x1e) addr:0x02182fe4
_ZN21UnkStruct_027e0ce0_4019func_ov101_02183024EPK24UnkStruct_ov001_020c40f4S2_iiP11ItemManagerP21UnkStruct_027e0ce0_30bb kind:function(thumb,size=0x260) addr:0x02183004
_ZN21PlayerLinkActor_A0_1CC1Ei kind:function(thumb,size=0xc) addr:0x02183264
_ZN21PlayerLinkActor_A0_1C19func_ov101_02183290Ev kind:function(thumb,size=0x48) addr:0x02183270
_ZN30UnkStruct_027e09a4_54_Derived1C2EPi kind:function(thumb,size=0x50) addr:0x021832b8
_ZN30UnkStruct_027e09a4_54_Derived18vfunc_0CEv kind:function(thumb,size=0x134) addr:0x02183308
_ZN30UnkStruct_027e09a4_54_Derived18vfunc_10EP26UnkStruct_StackTitleScreen kind:function(thumb,size=0x2) addr:0x0218343c
_ZN30UnkStruct_027e09a4_54_Derived1D1Ev kind:function(thumb,size=0xc) addr:0x02183440
_ZN30UnkStruct_027e09a4_54_Derived1D0Ev kind:function(thumb,size=0x12) addr:0x0218344c
_ZN21UnkStruct_027e0cd8_0CC1EP18UnkStruct_027e0cd8 kind:function(thumb,size=0x68) addr:0x02183460
_ZN21UnkStruct_027e0cd8_0CD1Ev kind:function(thumb,size=0xd8) addr:0x021834c8
_ZN21UnkStruct_027e0cd8_0CD0Ev kind:function(thumb,size=0xe0) addr:0x021835a0
_ZN21UnkStruct_027e0cd8_0C8vfunc_38Ev kind:function(thumb,size=0xd0) addr:0x02183680
_ZN21UnkStruct_027e0cd8_0C8vfunc_08Ev kind:function(thumb,size=0x12) addr:0x02183750
_ZN25UnkStruct_027e0cd8_0C_1D0C1Ev kind:function(thumb,size=0xc) addr:0x02183764
_ZN25UnkStruct_027e0cd8_0C_1D0D1Ev kind:function(thumb,size=0x2) addr:0x02183770
_ZN25UnkStruct_027e0cd8_0C_1D0D0Ev kind:function(thumb,size=0xc) addr:0x02183774
_ZN25UnkStruct_027e0cd8_0C_1D019func_ov101_021837a0Ev kind:function(thumb,size=0xe4) addr:0x02183780
_Z19func_ov101_02183884iii kind:function(thumb,size=0x38) addr:0x02183864
_ZN25MapObjectProfile_Derived68vfunc_10Ev kind:function(thumb,size=0x14) addr:0x0218389c
__sinit_MapObjectProfile_Derived6_101.cpp kind:function(thumb,size=0x18) addr:0x021838b0 local
.p__sinit_MapObjectProfile_Derived6_101.cpp kind:data(word) addr:0x021838c8 local
data_ov101_021838e8 kind:data(any) addr:0x021838e8
data_ov101_021838f4 kind:data(any) addr:0x021838f4
data_ov101_02183908 kind:data(any) addr:0x02183908
data_ov101_0218391c kind:data(any) addr:0x0218391c
data_ov101_0218392c kind:data(any) addr:0x0218392c
data_ov101_02183938 kind:data(any) addr:0x02183938
data_ov101_02183948 kind:data(any) addr:0x02183948
data_ov101_02183958 kind:data(any) addr:0x02183958
data_ov101_02183968 kind:data(any) addr:0x02183968
data_ov101_02183970 kind:data(any) addr:0x02183970
data_ov101_02183978 kind:data(any) addr:0x02183978
data_ov101_0218398c kind:data(any) addr:0x0218398c
data_ov101_021839a0 kind:data(any) addr:0x021839a0
data_ov101_021839a8 kind:data(any) addr:0x021839a8
data_ov101_021839bc kind:data(any) addr:0x021839bc ambiguous
