func_ov020_020c4840 kind:function(arm,size=0x10) addr:0x020c4820
func_ov020_020c4850 kind:function(arm,size=0x28) addr:0x020c4830
func_ov020_020c4878 kind:function(arm,size=0x1c) addr:0x020c4858
func_ov020_020c4894 kind:function(arm,size=0x80) addr:0x020c4874
func_ov020_020c4914 kind:function(arm,size=0x1c) addr:0x020c48f4
func_ov020_020c4930 kind:function(arm,size=0x40) addr:0x020c4910
func_ov020_020c4970 kind:function(arm,size=0x64) addr:0x020c4950
func_ov020_020c49d4 kind:function(arm,size=0x64) addr:0x020c49b4
func_ov020_020c4a38 kind:function(arm,size=0x38) addr:0x020c4a18
func_ov020_020c4a70 kind:function(arm,size=0x50) addr:0x020c4a50
func_ov020_020c4ac0 kind:function(arm,size=0x19c) addr:0x020c4aa0
func_ov020_020c4c5c kind:function(arm,size=0x90) addr:0x020c4c3c
func_ov020_020c4cec kind:function(arm,size=0x154) addr:0x020c4ccc
func_ov020_020c4e40 kind:function(arm,size=0x34) addr:0x020c4e20
func_ov020_020c4e74 kind:function(arm,size=0x64) addr:0x020c4e54
func_ov020_020c4ed8 kind:function(arm,size=0x30) addr:0x020c4eb8
func_ov020_020c4f08 kind:function(arm,size=0x50) addr:0x020c4ee8
func_ov020_020c4f58 kind:function(arm,size=0x28) addr:0x020c4f38
func_ov020_020c4f80 kind:function(arm,size=0x24) addr:0x020c4f60
func_ov020_020c4fa4 kind:function(arm,size=0xac) addr:0x020c4f84
func_ov020_020c5050 kind:function(arm,size=0x12c) addr:0x020c5030
func_ov020_020c517c kind:function(arm,size=0x298) addr:0x020c515c
func_ov020_020c5414 kind:function(arm,size=0x34) addr:0x020c53f4
func_ov020_020c5448 kind:function(arm,size=0x28) addr:0x020c5428
func_ov020_020c5470 kind:function(arm,size=0x90) addr:0x020c5450
func_ov020_020c5500 kind:function(arm,size=0x64) addr:0x020c54e0
func_ov020_020c5564 kind:function(arm,size=0x58) addr:0x020c5544
func_ov020_020c55bc kind:function(arm,size=0xb8) addr:0x020c559c
