func_ov101_02182e20 kind:function(thumb,size=0x16) addr:0x02182e20
func_ov101_02182e38 kind:function(thumb,size=0xe) addr:0x02182e38
func_ov101_02182e48 kind:function(thumb,size=0xb8) addr:0x02182e48
func_ov101_02182f00 kind:function(thumb,size=0x5a) addr:0x02182f00
func_ov101_02182f5c kind:function(thumb,size=0x2c) addr:0x02182f5c
func_ov101_02182f88 kind:function(thumb,size=0x20) addr:0x02182f88
func_ov101_02182fa8 kind:function(thumb,size=0x20) addr:0x02182fa8
func_ov101_02182fc8 kind:function(thumb,size=0x20) addr:0x02182fc8
func_ov101_02182fe8 kind:function(thumb,size=0xc) addr:0x02182fe8
func_ov101_02182ff4 kind:function(thumb,size=0xc) addr:0x02182ff4
func_ov101_02183000 kind:function(thumb,size=0xc) addr:0x02183000
func_ov101_0218300c kind:function(thumb,size=0x154) addr:0x0218300c
func_ov101_02183160 kind:function(thumb,size=0x54) addr:0x02183160
func_ov101_021831b4 kind:function(thumb,size=0x50) addr:0x021831b4
func_ov101_02183204 kind:function(thumb,size=0x1e) addr:0x02183204
func_ov101_02183224 kind:function(thumb,size=0x260) addr:0x02183224
func_ov101_02183484 kind:function(thumb,size=0xc) addr:0x02183484
func_ov101_02183490 kind:function(thumb,size=0x48) addr:0x02183490
func_ov101_021834d8 kind:function(thumb,size=0x50) addr:0x021834d8
func_ov101_02183528 kind:function(thumb,size=0x134) addr:0x02183528
func_ov101_0218365c kind:function(thumb,size=0x2) addr:0x0218365c
func_ov101_02183660 kind:function(thumb,size=0xc) addr:0x02183660
func_ov101_0218366c kind:function(thumb,size=0x12) addr:0x0218366c
func_ov101_02183680 kind:function(thumb,size=0x68) addr:0x02183680
func_ov101_021836e8 kind:function(thumb,size=0xd8) addr:0x021836e8
func_ov101_021837c0 kind:function(thumb,size=0xe0) addr:0x021837c0
func_ov101_021838a0 kind:function(thumb,size=0xd0) addr:0x021838a0
func_ov101_02183970 kind:function(thumb,size=0x12) addr:0x02183970
func_ov101_02183984 kind:function(thumb,size=0xc) addr:0x02183984
func_ov101_02183990 kind:function(thumb,size=0x2) addr:0x02183990
func_ov101_02183994 kind:function(thumb,size=0xc) addr:0x02183994
func_ov101_021839a0 kind:function(thumb,size=0xe4) addr:0x021839a0
func_ov101_02183a84 kind:function(thumb,size=0x38) addr:0x02183a84
func_ov101_02183abc kind:function(thumb,size=0x14) addr:0x02183abc
__sinit_ov101_02183ad0 kind:function(thumb,size=0x18) addr:0x02183ad0
.p__sinit_ov101_02183ad0 kind:data(word) addr:0x02183ae8
data_ov101_02183b08 kind:data(any) addr:0x02183b08
data_ov101_02183b14 kind:data(any) addr:0x02183b14
data_ov101_02183b28 kind:data(any) addr:0x02183b28
data_ov101_02183b3c kind:data(any) addr:0x02183b3c
data_ov101_02183b4c kind:data(any) addr:0x02183b4c
data_ov101_02183b58 kind:data(any) addr:0x02183b58
data_ov101_02183b68 kind:data(any) addr:0x02183b68
data_ov101_02183b78 kind:data(any) addr:0x02183b78
data_ov101_02183b88 kind:data(any) addr:0x02183b88
data_ov101_02183b90 kind:data(any) addr:0x02183b90
data_ov101_02183b98 kind:data(any) addr:0x02183b98
data_ov101_02183bac kind:data(any) addr:0x02183bac
data_ov101_02183bc0 kind:data(any) addr:0x02183bc0
data_ov101_02183bc8 kind:data(any) addr:0x02183bc8
data_ov101_02183bdc kind:data(any) addr:0x02183bdc ambiguous
