func_ov047_021304a0 kind:function(arm,size=0x64) addr:0x021304a0
func_ov047_02130504 kind:function(arm,size=0x28) addr:0x02130504
func_ov047_0213052c kind:function(arm,size=0x30) addr:0x0213052c
func_ov047_0213055c kind:function(arm,size=0x200) addr:0x0213055c
func_ov047_0213075c kind:function(arm,size=0x39c) addr:0x0213075c
func_ov047_02130af8 kind:function(arm,size=0x3d8) addr:0x02130af8
func_ov047_02130ed0 kind:function(arm,size=0x280) addr:0x02130ed0
func_ov047_02131150 kind:function(arm,size=0xe8) addr:0x02131150
func_ov047_02131238 kind:function(arm,size=0x74) addr:0x02131238
func_ov047_021312ac kind:function(arm,size=0x80) addr:0x021312ac
func_ov047_0213132c kind:function(arm,size=0x68) addr:0x0213132c
func_ov047_02131394 kind:function(arm,size=0xd0) addr:0x02131394
func_ov047_02131464 kind:function(arm,size=0x14) addr:0x02131464
_ZN19ActorProfileUnkGHOS10GetProfileEv kind:function(arm,size=0xc) addr:0x02131478
_ZN19ActorProfileUnkGHOS6CreateEv kind:function(arm,size=0x24) addr:0x02131484
_ZN19ActorProfileUnkGHOSC1Ev kind:function(arm,size=0x58) addr:0x021314a8
_ZN12ActorUnkGHOS19func_ov047_02131500Ev kind:function(arm,size=0x20) addr:0x02131500
_ZN12ActorUnkGHOS19func_ov047_02131520Ev kind:function(arm,size=0xcc) addr:0x02131520
_ZN12ActorUnkGHOS19func_ov047_021315ecEv kind:function(arm,size=0x34) addr:0x021315ec
_ZN12ActorUnkGHOS19func_ov047_02131620Ev kind:function(arm,size=0x38) addr:0x02131620
_ZN12ActorUnkGHOS19func_ov047_02131658Ev kind:function(arm,size=0x2c) addr:0x02131658
_ZN12ActorUnkGHOSC1Ev kind:function(arm,size=0x210) addr:0x02131684
_ZN12ActorUnkGHOS19func_ov047_02131894Ev kind:function(arm,size=0x14) addr:0x02131894
_ZN12ActorUnkGHOS19func_ov047_021318a8Ev kind:function(arm,size=0x14) addr:0x021318a8
_ZN12ActorUnkGHOS19func_ov047_021318bcEv kind:function(arm,size=0x14) addr:0x021318bc
_ZN12ActorUnkGHOS19func_ov047_021318d0Ev kind:function(arm,size=0x14) addr:0x021318d0
