_ZN19ActorProfileUnkBGOK10GetProfileEv kind:function(arm,size=0xc) addr:0x02150c00
_ZN19ActorProfileUnkBGOK6CreateEv kind:function(arm,size=0x24) addr:0x02150c0c
_ZN19ActorProfileUnkBGOKC1Ev kind:function(arm,size=0x5c) addr:0x02150c30
_ZN12ActorUnkBGOK19func_ov076_02150c8cEv kind:function(arm,size=0x14) addr:0x02150c8c
_ZN12ActorUnkBGOK19func_ov076_02150ca0Ev kind:function(arm,size=0x14) addr:0x02150ca0
_ZN12ActorUnkBGOK19func_ov076_02150cb4Ev kind:function(arm,size=0x14) addr:0x02150cb4
_ZN12ActorUnkBGOKC1Ev kind:function(arm,size=0x204) addr:0x02150cc8
_ZN12ActorUnkBGOK19func_ov076_02150eccEv kind:function(arm,size=0xa8) addr:0x02150ecc
_ZN12ActorUnkBGOK19func_ov076_02150f74Ev kind:function(arm,size=0x30) addr:0x02150f74
_ZN12ActorUnkBGOK19func_ov076_02150fa4Ev kind:function(arm,size=0x54) addr:0x02150fa4
_ZN12ActorUnkBGOK19func_ov076_02150ff8Ev kind:function(arm,size=0x110) addr:0x02150ff8
_ZN12ActorUnkBGOK19func_ov076_02151108Ev kind:function(arm,size=0x148) addr:0x02151108
_ZN12ActorUnkBGOK19func_ov076_02151250Ev kind:function(arm,size=0x28) addr:0x02151250
_ZN12ActorUnkBGOK19func_ov076_02151278Ev kind:function(arm,size=0x300) addr:0x02151278
_ZN12ActorUnkBGOK19func_ov076_02151578Ev kind:function(arm,size=0x140) addr:0x02151578
_ZN12ActorUnkBGOK19func_ov076_021516b8Ev kind:function(arm,size=0x2c) addr:0x021516b8
_ZN12ActorUnkBGOK19func_ov076_021516e4Ev kind:function(arm,size=0xa8) addr:0x021516e4
_ZN12ActorUnkBGOK19func_ov076_0215178cEv kind:function(arm,size=0x38) addr:0x0215178c
_ZN12ActorUnkBGOK19func_ov076_021517c4Ev kind:function(arm,size=0x74) addr:0x021517c4
_ZN12ActorUnkBGOK19func_ov076_02151838Ev kind:function(arm,size=0xe4) addr:0x02151838
_ZN12ActorUnkBGOK19func_ov076_0215191cEv kind:function(arm,size=0x80) addr:0x0215191c
_ZN12ActorUnkBGOK19func_ov076_0215199cEv kind:function(arm,size=0xc8) addr:0x0215199c
_ZN12ActorUnkBGOK19func_ov076_02151a64Ev kind:function(arm,size=0x80) addr:0x02151a64
_ZN12ActorUnkBGOK19func_ov076_02151ae4Ev kind:function(arm,size=0x28) addr:0x02151ae4
_ZN12ActorUnkBGOK19func_ov076_02151b0cEv kind:function(arm,size=0xac) addr:0x02151b0c
_ZN12ActorUnkBGOK19func_ov076_02151bb8Ev kind:function(arm,size=0x34) addr:0x02151bb8
_ZN12ActorUnkBGOK19func_ov076_02151becEv kind:function(arm,size=0x6c) addr:0x02151bec
_ZN12ActorUnkBGOK19func_ov076_02151c58Ev kind:function(arm,size=0x4) addr:0x02151c58
_ZN12ActorUnkBGOK19func_ov076_02151c5cEv kind:function(arm,size=0x1c) addr:0x02151c5c
_ZN12ActorUnkBGOK19func_ov076_02151c78Ev kind:function(arm,size=0x18) addr:0x02151c78
_ZN12ActorUnkBGOK19func_ov076_02151c90Ev kind:function(arm,size=0xc0) addr:0x02151c90
_ZN12ActorUnkBGOK19func_ov076_02151d50Ev kind:function(arm,size=0x210) addr:0x02151d50
_ZN12ActorUnkBGOK19func_ov076_02151f60Ev kind:function(arm,size=0x90) addr:0x02151f60
_ZN12ActorUnkBGOK19func_ov076_02151ff0Ev kind:function(arm,size=0xb4) addr:0x02151ff0
_ZN12ActorUnkBGOK19func_ov076_021520a4Ev kind:function(arm,size=0x16c) addr:0x021520a4
_ZN12ActorUnkBGOK19func_ov076_02152210Ev kind:function(arm,size=0x1f4) addr:0x02152210
_ZN12ActorUnkBGOK19func_ov076_02152404Ev kind:function(arm,size=0x80) addr:0x02152404
_ZN12ActorUnkBGOK19func_ov076_02152484Ev kind:function(arm,size=0x144) addr:0x02152484
_ZN12ActorUnkBGOK19func_ov076_021525c8Ev kind:function(arm,size=0x3c) addr:0x021525c8
_ZN12ActorUnkBGOK19func_ov076_02152604Ev kind:function(arm,size=0x80) addr:0x02152604
_ZN12ActorUnkBGOK19func_ov076_02152684Ev kind:function(arm,size=0x20) addr:0x02152684
_ZN12ActorUnkBGOK19func_ov076_021526a4Ev kind:function(arm,size=0x14) addr:0x021526a4
_ZN12ActorUnkBGOK19func_ov076_021526b8Ev kind:function(arm,size=0x12c) addr:0x021526b8
_ZN12ActorUnkBGOK19func_ov076_021527e4Ev kind:function(arm,size=0x74) addr:0x021527e4
_ZN12ActorUnkBGOK19func_ov076_02152858Ev kind:function(arm,size=0x30) addr:0x02152858
_ZN12ActorUnkBGOK19func_ov076_02152888Ev kind:function(arm,size=0x24) addr:0x02152888
_ZN12ActorUnkBGOKD0Ev kind:function(arm,size=0x94) addr:0x021528ac
_ZN12ActorUnkBGOK19func_ov076_02152940Ev kind:function(arm,size=0x8c) addr:0x02152940
_ZN12ActorUnkBGOK19func_ov076_021529ccEv kind:function(arm,size=0x24) addr:0x021529cc
_ZN12ActorUnkBGOK19func_ov076_021529f0Ev kind:function(arm,size=0x10) addr:0x021529f0
_ZN12ActorUnkBGOK19func_ov076_02152a00Ev kind:function(arm,size=0x8) addr:0x02152a00
_ZN12ActorUnkBGOK19func_ov076_02152a08Ev kind:function(arm,size=0x24) addr:0x02152a08
_ZN12ActorUnkBGOK19func_ov076_02152a2cEv kind:function(arm,size=0x2c) addr:0x02152a2c
_ZN12ActorUnkBGOK19func_ov076_02152a58Ev kind:function(arm,size=0x1c) addr:0x02152a58
_ZN12ActorUnkBGOK19func_ov076_02152a74Ev kind:function(arm,size=0x1c) addr:0x02152a74
_ZN12ActorUnkBGOK19func_ov076_02152a90Ev kind:function(arm,size=0x1c) addr:0x02152a90
_ZN19ActorProfileUnkBGOKD1Ev kind:function(arm,size=0x14) addr:0x02152aac
data_ov076_02152ac0 kind:data(any) addr:0x02152ac0
data_ov076_02152ad0 kind:data(any) addr:0x02152ad0
__sinit_ActorUnkBGOK.cpp kind:function(arm,size=0x50) addr:0x02152ae0
.p__sinit_ActorUnkBGOK.cpp kind:data(word) addr:0x02152b30
data_ov076_02152b40 kind:data(any) addr:0x02152b40
data_ov076_02152b54 kind:data(any) addr:0x02152b54 ambiguous
data_ov076_02152b60 kind:data(any) addr:0x02152b60
_ZTV19data_ov076_02152b74 kind:data(any) addr:0x02152b74
data_ov076_02152ba0 kind:data(any) addr:0x02152ba0
data_ov076_02152be8 kind:data(any) addr:0x02152be8
data_ov076_02152c2c kind:data(any) addr:0x02152c2c
data_ov076_02152c84 kind:data(any) addr:0x02152c84
data_ov076_02152ca0 kind:data(any) addr:0x02152ca0 ambiguous
data_ov076_02152cdc kind:data(any) addr:0x02152cdc
data_ov076_02152cf4 kind:data(any) addr:0x02152cf4
data_ov076_02152d0c kind:data(any) addr:0x02152d0c
data_ov076_02152d24 kind:data(any) addr:0x02152d24
_ZTV19data_ov076_02152d3c kind:data(any) addr:0x02152d3c
_ZTV19data_ov076_02152d5c kind:data(any) addr:0x02152d5c ambiguous
data_ov076_02152da0 kind:bss addr:0x02152da0
data_ov076_02152da4 kind:bss addr:0x02152da4
sActorProfileUnkBGOK kind:bss addr:0x02152db0
