_ZN27UnkStruct_ItemManager_20_04C1Ev kind:function(thumb,size=0x16) addr:0x02182c20
_ZN27UnkStruct_ItemManager_20_04D1Ev kind:function(thumb,size=0xe) addr:0x02182c38
_ZN24UnkStruct_ItemManager_20C1Ev kind:function(thumb,size=0xb8) addr:0x02182c48
_ZN24UnkStruct_ItemManager_20D1Ev kind:function(thumb,size=0x5a) addr:0x02182d00
_ZN24UnkStruct_ItemManager_2019func_ov101_02182d5cEv kind:function(thumb,size=0x2c) addr:0x02182d5c
_ZN18UnkStruct_027e0d307DestroyEv kind:function(thumb,size=0x20) addr:0x02182d88
_ZN18UnkStruct_027e0d2c7DestroyEv kind:function(thumb,size=0x20) addr:0x02182da8
_ZN18UnkStruct_027e0d387DestroyEv kind:function(thumb,size=0x20) addr:0x02182dc8
_ZN8InstanceI18UnkStruct_027e0d30ED2Ev kind:function(thumb,size=0xc) addr:0x02182de8
_ZN8InstanceI18UnkStruct_027e0d2cED2Ev kind:function(thumb,size=0xc) addr:0x02182df4
_ZN8InstanceI18UnkStruct_027e0d38ED2Ev kind:function(thumb,size=0xc) addr:0x02182e00
_ZN21UnkStruct_027e0ce0_40C1EbP21UnkStruct_027e0ce0_20PjP11ItemManager kind:function(thumb,size=0x154) addr:0x02182e0c
_ZN21UnkStruct_027e0ce0_40D1Ev kind:function(thumb,size=0x54) addr:0x02182f60
_ZN21UnkStruct_027e0ce0_4019func_ov101_02182fb4Eb kind:function(thumb,size=0x50) addr:0x02182fb4
_ZN21UnkStruct_027e0ce0_4019func_ov101_02183004Ev kind:function(thumb,size=0x1e) addr:0x02183004
_ZN21UnkStruct_027e0ce0_4019func_ov101_02183024EPK24UnkStruct_ov001_020c40f4S2_iiP11ItemManagerP21UnkStruct_027e0ce0_30bb kind:function(thumb,size=0x260) addr:0x02183024
_ZN21PlayerLinkActor_A0_1CC1Ei kind:function(thumb,size=0xc) addr:0x02183284
_ZN21PlayerLinkActor_A0_1C19func_ov101_02183290Ev kind:function(thumb,size=0x48) addr:0x02183290
func_ov101_021832d8 kind:function(thumb,size=0x50) addr:0x021832d8
func_ov101_02183328 kind:function(thumb,size=0x134) addr:0x02183328
func_ov101_0218345c kind:function(thumb,size=0x2) addr:0x0218345c
func_ov101_02183460 kind:function(thumb,size=0xc) addr:0x02183460
func_ov101_0218346c kind:function(thumb,size=0x12) addr:0x0218346c
_ZN21UnkStruct_027e0cd8_0CC1EP18UnkStruct_027e0cd8 kind:function(thumb,size=0x68) addr:0x02183480
func_ov101_021834e8 kind:function(thumb,size=0xd8) addr:0x021834e8
func_ov101_021835c0 kind:function(thumb,size=0xe0) addr:0x021835c0
func_ov101_021836a0 kind:function(thumb,size=0xd0) addr:0x021836a0
func_ov101_02183770 kind:function(thumb,size=0x12) addr:0x02183770
func_ov101_02183784 kind:function(thumb,size=0xc) addr:0x02183784
func_ov101_02183790 kind:function(thumb,size=0x2) addr:0x02183790
_ZN19func_ov101_02183794D0Ev kind:function(thumb,size=0xc) addr:0x02183794
func_ov101_021837a0 kind:function(thumb,size=0xe4) addr:0x021837a0
func_ov101_02183884 kind:function(thumb,size=0x38) addr:0x02183884
func_ov101_021838bc kind:function(thumb,size=0x14) addr:0x021838bc
__sinit_ov101_021838d0 kind:function(thumb,size=0x18) addr:0x021838d0
.p__sinit_ov101_021838d1 kind:data(word) addr:0x021838e8
_ZTV30UnkStruct_027e0ce0_40_108_Base kind:data(any) addr:0x02183900
_ZTV19data_ov101_02183914 kind:data(any) addr:0x0218390c
data_ov101_02183928 kind:data(any) addr:0x02183928
data_ov101_0218393c kind:data(any) addr:0x0218393c
data_ov101_0218394c kind:data(any) addr:0x0218394c
data_ov101_02183958 kind:data(any) addr:0x02183958
data_ov101_02183968 kind:data(any) addr:0x02183968
data_ov101_02183978 kind:data(any) addr:0x02183978
data_ov101_02183988 kind:data(any) addr:0x02183988
data_ov101_02183990 kind:data(any) addr:0x02183990
data_ov101_02183998 kind:data(any) addr:0x02183998
data_ov101_021839ac kind:data(any) addr:0x021839ac
data_ov101_021839c0 kind:data(any) addr:0x021839c0
data_ov101_021839c8 kind:data(any) addr:0x021839c8
data_ov101_021839dc kind:data(any) addr:0x021839dc ambiguous
