func_ov070_0213efa0 kind:function(arm,size=0x110) addr:0x0213efa0
func_ov070_0213f0b0 kind:function(arm,size=0x20) addr:0x0213f0b0
func_ov070_0213f0d0 kind:function(arm,size=0x224) addr:0x0213f0d0
func_ov070_0213f2f4 kind:function(arm,size=0x14) addr:0x0213f2f4
func_ov070_0213f308 kind:function(arm,size=0x1c) addr:0x0213f308
func_ov070_0213f324 kind:function(arm,size=0xc) addr:0x0213f324
func_ov070_0213f330 kind:function(arm,size=0x24) addr:0x0213f330
func_ov070_0213f354 kind:function(arm,size=0x3c) addr:0x0213f354
func_ov070_0213f390 kind:function(arm,size=0x34) addr:0x0213f390
func_ov070_0213f3c4 kind:function(arm,size=0x4c) addr:0x0213f3c4
func_ov070_0213f410 kind:function(arm,size=0xd8) addr:0x0213f410
func_ov070_0213f4e8 kind:function(arm,size=0x40) addr:0x0213f4e8
func_ov070_0213f528 kind:function(arm,size=0x114) addr:0x0213f528
func_ov070_0213f63c kind:function(arm,size=0xf4) addr:0x0213f63c
func_ov070_0213f730 kind:function(arm,size=0x14) addr:0x0213f730
func_ov070_0213f744 kind:function(arm,size=0x1c) addr:0x0213f744
func_ov070_0213f760 kind:function(arm,size=0x14) addr:0x0213f760
func_ov070_0213f774 kind:function(arm,size=0xc) addr:0x0213f774
func_ov070_0213f780 kind:function(arm,size=0x24) addr:0x0213f780
func_ov070_0213f7a4 kind:function(arm,size=0x3c) addr:0x0213f7a4
func_ov070_0213f7e0 kind:function(arm,size=0x28) addr:0x0213f7e0
func_ov070_0213f808 kind:function(arm,size=0x20) addr:0x0213f808
func_ov070_0213f828 kind:function(arm,size=0x10) addr:0x0213f828
func_ov070_0213f838 kind:function(arm,size=0x14) addr:0x0213f838
func_ov070_0213f84c kind:function(arm,size=0x70) addr:0x0213f84c
func_ov070_0213f8bc kind:function(arm,size=0x50) addr:0x0213f8bc
func_ov070_0213f90c kind:function(arm,size=0x20) addr:0x0213f90c
func_ov070_0213f92c kind:function(arm,size=0x28) addr:0x0213f92c
func_ov070_0213f954 kind:function(arm,size=0x14) addr:0x0213f954
func_ov070_0213f968 kind:function(thumb,size=0x54) addr:0x0213f968
func_ov070_0213f9bc kind:function(arm,size=0x14) addr:0x0213f9bc
func_ov070_0213f9d0 kind:function(arm,size=0x40) addr:0x0213f9d0
func_ov070_0213fa10 kind:function(arm,size=0x8) addr:0x0213fa10
func_ov070_0213fa18 kind:function(arm,size=0xdc) addr:0x0213fa18
func_ov070_0213faf4 kind:function(arm,size=0xb0) addr:0x0213faf4
func_ov070_0213fba4 kind:function(arm,size=0x1f0) addr:0x0213fba4
func_ov070_0213fd94 kind:function(arm,size=0x1c) addr:0x0213fd94
func_ov070_0213fdb0 kind:function(arm,size=0x1c) addr:0x0213fdb0
func_ov070_0213fdcc kind:function(arm,size=0x44) addr:0x0213fdcc
func_ov070_0213fe10 kind:function(arm,size=0x44) addr:0x0213fe10
func_ov070_0213fe54 kind:function(arm,size=0x74) addr:0x0213fe54
func_ov070_0213fec8 kind:function(arm,size=0xbc) addr:0x0213fec8
func_ov070_0213ff84 kind:function(arm,size=0xc) addr:0x0213ff84
func_ov070_0213ff90 kind:function(arm,size=0x10) addr:0x0213ff90
func_ov070_0213ffa0 kind:function(arm,size=0x20) addr:0x0213ffa0
func_ov070_0213ffc0 kind:function(arm,size=0x2c) addr:0x0213ffc0
